site,workload,mode,conc,throughtput,latency50pct,latency90pct,latency99pct,fastpath_count,coordinatoraccept_count,original_count
20c1s3r1p,rw_1,mencius_plus,60,,,,,,,
20c1s3r1p,rw_1,paxos_plus,50,6449.35,154.79,159.91,168.02,4,170,128813
20c1s3r1p,rw_1000,paxos_plus,60,11736.4,139.04,160.43,170.74,110666,5987,118075
10c1s3r1p,rw_1,mencius_plus,50,,,,,,,
10c1s3r1p,rw_1000,copilot_plus,70,4378.2,179.84,201.31,223.56,15892,51,71621
10c1s3r1p,rw_1,paxos_plus,60,3941.4,152.41,154.93,157.58,1,191,78636
20c1s3r1p,rw_1000,paxos_plus,200,17136.95,239.72,271.15,327.05,11434,730,330575
20c1s3r1p,rw_1000,mencius_plus,90,,,,,,,
20c1s3r1p,rw_1,paxos_plus,120,13244.5,180.04,200.59,217.15,6,94,264790
20c1s3r1p,rw_1000000,none_copilot,60,8228.2,150.18,174.62,181.95,,,
10c1s3r1p,rw_1,paxos_plus,1,66.8,150.65,151.36,151.6,7,3,1326
10c1s3r1p,rw_1,copilot_plus,3,192.9,153.33,166.61,175.84,5,7,3846
20c1s3r1p,rw_1000,copilot_plus,70,7669.05,190.59,218.0,244.08,12837,79,140465
20c1s3r1p,rw_1000000,copilot_plus,150,22256.35,116.1,200.0,429.08,413018,2,32107
10c1s3r1p,rw_1000,paxos_plus,60,7423.5,41.78,152.87,157.75,94660,2815,50995
10c1s3r1p,rw_1000,mencius_plus,90,,,,,,,
20c1s3r1p,rw_1000000,copilot_plus,3,1488.8,40.28,40.4,40.6,29776,0,0
10c1s3r1p,rw_1,paxos_plus,6,402.15,150.68,151.1,151.67,3,221,7819
20c1s3r1p,rw_1000,copilot_plus,1,452.65,40.27,43.19,152.34,8779,2,272
10c1s3r1p,rw_1000,copilot_plus,3,627.05,40.53,51.0,159.81,11960,8,573
20c1s3r1p,rw_1,copilot_plus,80,8036.75,198.26,225.49,244.31,1,10,160724
20c1s3r1p,rw_1000000,none_paxos,6,1190.5,100.9,101.71,102.41,,,
10c1s3r1p,rw_1000,mencius_plus,100,1693.2,493.11,1473.41,2037.04,7756,190,25918
20c1s3r1p,rw_1000000,none_paxos,80,9508.55,170.31,202.41,210.47,,,
10c1s3r1p,rw_1,mencius_plus,1,68.25,150.86,151.42,151.82,25,63,1277
20c1s3r1p,rw_1,mencius_plus,20,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,150,14996.2,209.18,234.27,276.92,19411,1120,279393
20c1s3r1p,rw_1000000,none_mencius,120,2570.05,921.63,1522.51,2428.3,,,
20c1s3r1p,rw_1,paxos_plus,10,1331.95,150.84,151.52,152.28,1,227,26411
10c1s3r1p,rw_1,mencius_plus,6,,,,,,,
20c1s3r1p,rw_1000,copilot_plus,6,1483.5,50.66,178.7,203.11,22054,36,7580
10c1s3r1p,rw_1000,copilot_plus,30,2409.85,163.62,190.99,210.27,19982,37,28178
10c1s3r1p,rw_1,mencius_plus,10,574.7,174.54,199.35,211.01,18,99,11377
20c1s3r1p,rw_1000,paxos_plus,20,5520.0,40.62,151.22,155.36,78320,1497,30583
20c1s3r1p,rw_1000000,none_paxos,1,199.15,100.5,100.77,101.09,,,
10c1s3r1p,rw_1,paxos_plus,20,1331.8,150.79,151.43,152.17,2,226,26408
20c1s3r1p,rw_1000000,copilot_plus,200,25476.4,128.93,320.21,469.28,451816,0,57712
10c1s3r1p,rw_1000000,copilot_plus,6,1487.15,40.32,40.49,40.68,29742,0,1
10c1s3r1p,rw_1000000,copilot_plus,1,248.5,40.25,40.31,40.41,4970,0,0
20c1s3r1p,rw_1000000,none_copilot,20,3905.65,101.88,105.58,109.79,,,
10c1s3r1p,rw_1000,paxos_plus,20,3337.35,40.29,150.55,151.09,54751,375,11621
20c1s3r1p,rw_1000,copilot_plus,30,3933.1,175.13,199.07,219.0,17302,54,61306
10c1s3r1p,rw_1000000,paxos_plus,30,7253.95,41.16,41.59,42.53,145030,0,49
20c1s3r1p,rw_1000000,paxos_plus,60,19925.2,61.19,68.08,75.94,397758,2,744
20c1s3r1p,rw_1000,mencius_plus,200,,,,,,,
20c1s3r1p,rw_1000000,none_mencius,1,196.85,101.11,103.65,106.34,,,
10c1s3r1p,rw_1000000,paxos_plus,1,248.6,40.22,40.29,40.42,4972,0,0
20c1s3r1p,rw_1000000,none_mencius,6,793.75,151.56,193.41,211.3,,,
10c1s3r1p,rw_1000000,paxos_plus,6,1487.85,40.3,40.46,40.67,29754,0,3
20c1s3r1p,rw_1000000,paxos_plus,150,24856.45,104.71,178.18,379.34,467341,0,29788
10c1s3r1p,rw_1000000,copilot_plus,60,13268.15,43.68,49.16,54.68,265195,0,168
20c1s3r1p,rw_1000000,copilot_plus,30,13291.25,43.94,49.86,56.71,265642,1,182
10c1s3r1p,rw_1000,mencius_plus,10,1898.05,40.36,150.39,153.27,33809,83,4069
20c1s3r1p,rw_1000000,none_copilot,200,17517.55,238.52,264.54,303.44,,,
20c1s3r1p,rw_1,copilot_plus,40,4221.55,190.48,210.38,229.54,1,11,84419
20c1s3r1p,rw_1000000,none_mencius,30,1584.6,345.89,656.95,718.02,,,
20c1s3r1p,rw_1000,mencius_plus,10,,,,,,,
20c1s3r1p,rw_1000000,mencius_plus,70,21024.2,67.17,75.63,82.7,419558,8,918
20c1s3r1p,rw_1000000,none_paxos,40,6006.15,135.77,157.1,160.95,,,
10c1s3r1p,rw_1000000,mencius_plus,20,4900.4,40.72,41.14,41.85,97982,0,26
10c1s3r1p,rw_1,copilot_plus,70,3706.1,190.04,209.97,223.31,1,10,74111
10c1s3r1p,rw_1000,mencius_plus,1,240.7,40.21,40.28,150.44,4755,0,59
20c1s3r1p,rw_1000,mencius_plus,3,1253.2,40.25,40.83,151.15,23336,22,1706
20c1s3r1p,rw_1000,mencius_plus,150,,,,,,,
20c1s3r1p,rw_1000000,paxos_plus,3,1489.05,40.27,40.38,40.6,29780,0,1
10c1s3r1p,rw_1000000,copilot_plus,20,4893.6,40.79,41.14,41.71,97854,0,18
20c1s3r1p,rw_1000000,copilot_plus,70,18611.65,71.04,101.84,135.85,370466,3,1764
10c1s3r1p,rw_1000,paxos_plus,6,1251.55,40.23,40.4,151.07,23273,18,1740
10c1s3r1p,rw_1000,mencius_plus,50,,,,,,,
20c1s3r1p,rw_1000000,paxos_plus,200,26398.3,126.25,288.12,449.18,469372,0,58594
10c1s3r1p,rw_1000000,paxos_plus,70,15313.5,44.13,49.17,54.83,306032,0,238
20c1s3r1p,rw_1000000,paxos_plus,20,9672.05,40.99,41.93,43.89,193375,0,66
10c1s3r1p,rw_1000,paxos_plus,1,239.55,40.21,40.27,150.51,4724,0,67
20c1s3r1p,rw_1000,paxos_plus,3,1245.85,40.23,40.42,151.06,23122,20,1775
10c1s3r1p,rw_1000,mencius_plus,6,1234.75,40.24,41.12,151.26,22832,28,1835
10c1s3r1p,rw_1000,paxos_plus,100,10419.65,48.03,157.01,164.07,107043,4409,96941
20c1s3r1p,rw_1000000,none_mencius,70,2280.35,575.82,1062.09,1466.88,,,
10c1s3r1p,rw_1,copilot_plus,30,1705.2,176.69,194.22,210.13,2,8,34094
20c1s3r1p,rw_1000000,none_copilot,150,15790.95,197.09,223.14,244.7,,,
20c1s3r1p,rw_1000,mencius_plus,50,2137.25,325.58,1153.01,1355.46,13333,396,29016
20c1s3r1p,rw_1000000,mencius_plus,30,13728.35,42.6,47.03,51.88,274393,0,174
10c1s3r1p,rw_1000000,mencius_plus,60,13635.75,42.85,45.98,51.31,272528,0,187
20c1s3r1p,rw_1000000,mencius_plus,120,,,,,,,
20c1s3r1p,rw_1,paxos_plus,90,10540.5,169.75,185.3,203.96,13,109,210688
20c1s3r1p,rw_1000000,none_paxos,100,11055.0,183.61,217.32,226.43,,,
10c1s3r1p,rw_1,mencius_plus,90,,,,,,,
20c1s3r1p,rw_1,mencius_plus,120,,,,,,,
10c1s3r1p,rw_1000000,paxos_plus,20,4895.65,40.78,41.11,41.68,97891,0,22
20c1s3r1p,rw_1000000,paxos_plus,70,21515.35,66.11,72.14,82.22,429398,7,902
20c1s3r1p,rw_1000,mencius_plus,100,,,,,,,
10c1s3r1p,rw_1000000,copilot_plus,70,14829.6,45.53,52.48,58.9,296350,1,241
20c1s3r1p,rw_1000000,copilot_plus,20,9639.8,41.03,42.57,45.63,192719,0,77
20c1s3r1p,rw_1000000,none_paxos,150,15072.3,201.59,231.88,267.48,,,
10c1s3r1p,rw_1000000,mencius_plus,1,248.5,40.24,40.31,40.4,4970,0,0
20c1s3r1p,rw_1000,copilot_plus,120,11932.85,203.69,235.03,286.0,10041,74,228542
20c1s3r1p,rw_1000000,none_mencius,20,1213.1,336.26,534.31,616.46,,,
10c1s3r1p,rw_1000000,mencius_plus,6,1487.7,40.3,40.51,40.76,29753,0,1
20c1s3r1p,rw_1,copilot_plus,50,5209.25,192.03,214.07,232.3,2,8,104175
10c1s3r1p,rw_1000000,copilot_plus,100,16873.15,58.86,69.84,87.86,336983,2,478
20c1s3r1p,rw_1000000,mencius_plus,60,19550.5,62.66,68.53,74.28,390311,3,696
10c1s3r1p,rw_1000000,mencius_plus,30,7281.95,41.03,41.53,42.5,145589,0,50
20c1s3r1p,rw_1000000,none_paxos,50,7489.5,132.91,156.14,171.3,,,
20c1s3r1p,rw_1000000,none_copilot,100,12233.35,165.79,197.47,224.86,,,
10c1s3r1p,rw_1,copilot_plus,60,3218.15,186.86,206.32,226.2,2,7,64354
10c1s3r1p,rw_1000,mencius_plus,40,1934.95,159.14,471.71,651.27,17032,257,21410
20c1s3r1p,rw_1000000,paxos_plus,100,25895.0,76.83,95.04,115.53,516247,11,1642
10c1s3r1p,rw_1000000,copilot_plus,30,7247.8,41.16,41.79,43.08,144916,0,40
20c1s3r1p,rw_1000000,copilot_plus,60,18417.55,63.92,82.46,110.55,367665,1,685
10c1s3r1p,rw_1000000,paxos_plus,60,13603.4,42.94,46.53,51.03,271884,0,184
20c1s3r1p,rw_1000000,paxos_plus,30,13757.15,42.55,46.81,51.91,274956,1,186
20c1s3r1p,rw_1000000,none_paxos,200,17164.05,240.29,268.37,307.69,,,
20c1s3r1p,rw_1000000,none_mencius,60,1591.8,741.74,1281.58,1444.02,,,
20c1s3r1p,rw_1000000,mencius_plus,3,1489.95,40.27,40.38,40.56,29799,0,0
20c1s3r1p,rw_1,copilot_plus,10,1118.4,179.47,204.37,222.12,3,16,22349
10c1s3r1p,rw_1,copilot_plus,20,1128.8,178.35,197.13,211.26,4,11,22561
20c1s3r1p,rw_1000,mencius_plus,40,,,,,,,
20c1s3r1p,rw_1000000,mencius_plus,20,9687.2,40.95,41.76,43.46,193668,0,76
10c1s3r1p,rw_1000000,mencius_plus,70,,,,,,,
20c1s3r1p,rw_1000000,none_paxos,10,1972.75,101.3,103.11,105.55,,,
20c1s3r1p,rw_1,paxos_plus,80,9503.85,167.6,180.96,202.46,12,121,189944
10c1s3r1p,rw_1,mencius_plus,80,,,,,,,
20c1s3r1p,rw_1,paxos_plus,40,5239.9,,,,,,
10c1s3r1p,rw_1000000,paxos_plus,100,19752.05,49.04,56.73,62.77,394545,3,493
20c1s3r1p,rw_1,mencius_plus,70,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,100,14697.1,165.73,190.67,216.52,91047,6979,195916
10c1s3r1p,rw_1,paxos_plus,70,4580.4,152.93,155.84,164.6,1,191,91416
20c1s3r1p,rw_1000,paxos_plus,70,13191.0,151.26,161.52,173.72,116554,7241,140025
10c1s3r1p,rw_1,mencius_plus,40,1105.6,386.46,547.46,658.34,5,13,22094
10c1s3r1p,rw_1000,copilot_plus,60,3904.4,177.52,199.69,220.48,17208,51,60829
20c1s3r1p,rw_1000,mencius_plus,80,,,,,,,
20c1s3r1p,rw_1000000,none_copilot,70,9854.55,136.74,178.69,196.29,,,
20c1s3r1p,rw_1000,copilot_plus,60,6767.55,187.97,214.03,238.56,13633,94,121624
10c1s3r1p,rw_1000,paxos_plus,70,8218.55,42.59,153.88,158.12,98603,3263,62505
20c1s3r1p,rw_1,mencius_plus,3,,,,,,,
20c1s3r1p,rw_1,copilot_plus,120,11407.15,208.09,242.15,291.6,1,7,228135
10c1s3r1p,rw_1000,mencius_plus,80,,,,,,,
20c1s3r1p,rw_1,copilot_plus,90,8991.3,198.58,228.73,260.25,1,6,179819
20c1s3r1p,rw_1,copilot_plus,6,719.8,165.24,189.24,207.31,3,10,14383
20c1s3r1p,rw_1000000,none_paxos,90,10348.0,177.6,207.26,227.78,,,
20c1s3r1p,rw_1,paxos_plus,3,402.2,150.71,151.18,151.67,6,219,7819
20c1s3r1p,rw_1000000,none_copilot,3,597.2,100.51,100.8,101.3,,,
20c1s3r1p,rw_1,mencius_plus,30,,,,,,,
10c1s3r1p,rw_1,paxos_plus,30,1996.5,150.83,151.44,152.17,2,226,39702
10c1s3r1p,rw_1000,copilot_plus,20,1902.95,58.21,185.29,206.07,21161,20,16878
20c1s3r1p,rw_1000,paxos_plus,30,7343.35,41.93,153.14,159.95,92789,3013,51065
20c1s3r1p,rw_1,copilot_plus,1,132.05,150.84,156.28,166.77,4,5,2632
20c1s3r1p,rw_1000000,none_copilot,30,5551.8,107.1,117.23,124.58,,,
10c1s3r1p,rw_1000,paxos_plus,30,4528.1,40.36,150.7,152.95,69146,913,20503
20c1s3r1p,rw_1000,copilot_plus,20,2923.75,170.07,192.61,214.14,19078,48,39349
20c1s3r1p,rw_1000000,copilot_plus,100,20233.7,90.09,143.25,304.66,396385,2,8287
20c1s3r1p,rw_1000000,paxos_plus,50,18750.8,53.41,61.11,64.51,374503,2,511
10c1s3r1p,rw_1000000,copilot_plus,50,11496.05,42.48,45.67,49.98,229811,0,110
10c1s3r1p,rw_1000,mencius_plus,20,,,,,,,
20c1s3r1p,rw_1000,mencius_plus,120,,,,,,,
20c1s3r1p,rw_1000,mencius_plus,1,460.2,40.22,40.31,150.88,8932,1,271
10c1s3r1p,rw_1000,mencius_plus,3,678.25,40.21,40.32,150.92,13070,3,492
20c1s3r1p,rw_1000,copilot_plus,100,10215.05,199.93,231.65,264.02,11033,59,193209
20c1s3r1p,rw_1000000,paxos_plus,1,497.1,40.22,40.29,40.38,9942,0,0
20c1s3r1p,rw_1,mencius_plus,150,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,6,2244.1,40.26,150.41,151.01,39473,122,5287
20c1s3r1p,rw_1000,mencius_plus,20,3205.9,94.53,248.23,360.37,42544,918,20656
20c1s3r1p,rw_1000000,mencius_plus,40,,,,,,,
10c1s3r1p,rw_1000000,mencius_plus,10,2466.9,40.48,40.7,41.03,49332,0,6
20c1s3r1p,rw_1000000,none_paxos,70,9396.8,148.07,186.94,195.73,,,
20c1s3r1p,rw_1000000,mencius_plus,150,18117.9,133.98,315.91,624.09,341551,1,20806
10c1s3r1p,rw_1,copilot_plus,40,2204.15,181.51,202.83,216.27,2,8,44073
20c1s3r1p,rw_1000000,none_copilot,120,14405.85,167.6,194.92,221.47,,,
10c1s3r1p,rw_1,copilot_plus,100,5280.25,,,,,,
20c1s3r1p,rw_1000,paxos_plus,1,471.25,40.21,40.28,150.74,9234,1,190
10c1s3r1p,rw_1000,paxos_plus,3,671.1,40.21,40.31,150.97,12873,6,543
20c1s3r1p,rw_1000,mencius_plus,6,,,,,,,
20c1s3r1p,rw_1000000,paxos_plus,6,2967.0,40.38,40.59,40.94,59331,0,9
20c1s3r1p,rw_1,copilot_plus,70,7118.4,196.88,220.05,253.52,2,10,142356
20c1s3r1p,rw_1000000,paxos_plus,120,25248.4,88.15,128.15,283.35,494575,4,10389
10c1s3r1p,rw_1000000,copilot_plus,10,2471.05,40.42,40.69,41.07,49419,0,2
20c1s3r1p,rw_1000000,copilot_plus,40,15401.6,51.18,60.01,65.66,307707,0,325
10c1s3r1p,rw_1000,mencius_plus,60,1814.2,280.35,723.83,933.86,11603,243,24438
10c1s3r1p,rw_1000,paxos_plus,90,9748.95,44.67,155.59,160.84,105369,4141,85469
20c1s3r1p,rw_1000,copilot_plus,80,8506.1,194.36,223.88,258.4,11948,55,158119
20c1s3r1p,rw_1000000,none_copilot,90,11425.4,162.2,190.47,200.55,,,
10c1s3r1p,rw_1000000,paxos_plus,40,9538.35,41.57,42.45,44.02,190681,0,86
20c1s3r1p,rw_1000000,paxos_plus,10,4924.6,40.52,40.79,41.26,98472,0,20
20c1s3r1p,rw_1000,mencius_plus,60,,,,,,,
10c1s3r1p,rw_1000000,mencius_plus,50,11694.75,42.09,43.74,47.42,233781,1,113
20c1s3r1p,rw_1000000,none_paxos,30,5064.55,114.79,143.66,148.77,,,
20c1s3r1p,rw_1,copilot_plus,30,3204.4,188.15,208.79,225.98,2,10,64076
20c1s3r1p,rw_1000000,none_mencius,3,520.95,116.97,129.01,146.55,,,
10c1s3r1p,rw_1000000,paxos_plus,3,745.4,40.23,40.31,40.44,14907,0,1
20c1s3r1p,rw_1,mencius_plus,200,,,,,,,
20c1s3r1p,rw_1000000,none_mencius,40,1633.85,481.92,811.51,920.44,,,
10c1s3r1p,rw_1,paxos_plus,90,5765.4,155.35,163.04,171.25,6,146,115156
10c1s3r1p,rw_1000,copilot_plus,80,4864.35,181.24,205.45,230.94,15114,55,82118
20c1s3r1p,rw_1000,paxos_plus,90,14123.65,160.64,182.1,202.88,96427,7334,178712
20c1s3r1p,rw_1000000,mencius_plus,200,16983.9,164.58,555.57,875.54,311066,2,28610
20c1s3r1p,rw_1,mencius_plus,90,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,50,10361.2,49.2,157.81,165.4,106182,5096,95946
10c1s3r1p,rw_1,mencius_plus,60,,,,,,,
10c1s3r1p,rw_1000,copilot_plus,40,2906.0,170.76,191.8,210.03,18355,44,39721
10c1s3r1p,rw_1,paxos_plus,50,3295.05,152.01,154.15,157.55,3,189,65709
20c1s3r1p,rw_1000000,none_mencius,150,1918.75,1406.81,3722.61,4436.37,,,
20c1s3r1p,rw_1,mencius_plus,50,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,120,14655.0,186.32,216.69,250.21,62799,6488,223813
20c1s3r1p,rw_1,paxos_plus,60,7242.75,165.08,179.75,188.78,11,113,144731
20c1s3r1p,rw_1,paxos_plus,200,16139.55,254.15,276.07,326.7,1,17,322773
10c1s3r1p,rw_1000000,copilot_plus,3,745.5,40.24,40.32,40.44,14910,0,0
10c1s3r1p,rw_1000000,mencius_plus,90,18055.55,48.33,56.16,61.34,360722,0,389
20c1s3r1p,rw_1000000,none_mencius,80,1015.1,1638.7,3108.9,3601.78,,,
10c1s3r1p,rw_1000,copilot_plus,1,240.0,40.21,40.32,150.5,4737,1,62
20c1s3r1p,rw_1000,copilot_plus,3,1007.15,46.34,151.1,191.66,17942,23,2178
20c1s3r1p,rw_1000,copilot_plus,40,4834.45,182.4,207.9,225.66,15419,94,81176
10c1s3r1p,rw_1000,paxos_plus,50,6502.55,41.03,151.83,156.36,87133,2303,40615
10c1s3r1p,rw_1000000,paxos_plus,80,16840.3,45.74,52.51,58.44,336489,0,317
20c1s3r1p,rw_1000000,none_copilot,50,8139.3,121.8,141.44,154.93,,,
10c1s3r1p,rw_1,mencius_plus,3,,,,,,,
20c1s3r1p,rw_1000000,copilot_plus,80,19520.2,75.85,112.21,153.75,387339,2,3063
20c1s3r1p,rw_1,copilot_plus,100,9637.45,205.97,236.44,265.52,1,7,192741
10c1s3r1p,rw_1000,copilot_plus,6,999.5,46.63,151.17,190.0,17786,20,2184
20c1s3r1p,rw_1000000,none_paxos,3,596.9,100.77,101.24,101.74,,,
20c1s3r1p,rw_1000000,none_mencius,200,1496.7,2859.52,5322.4,7910.99,,,
10c1s3r1p,rw_1,copilot_plus,80,4254.35,187.57,208.1,229.53,1,9,85077
10c1s3r1p,rw_1,paxos_plus,3,202.7,150.69,151.1,151.5,5,201,3848
20c1s3r1p,rw_1,paxos_plus,150,14752.5,205.5,223.9,253.93,1,32,295017
20c1s3r1p,rw_1000000,mencius_plus,80,22162.95,73.51,81.66,97.06,442141,1,1117
20c1s3r1p,rw_1000000,copilot_plus,6,2965.8,40.4,40.57,40.89,59309,0,7
10c1s3r1p,rw_1,copilot_plus,1,66.55,150.86,151.81,158.08,3,2,1326
10c1s3r1p,rw_1,mencius_plus,20,,,,,,,
10c1s3r1p,rw_1,copilot_plus,6,377.05,158.68,172.66,182.94,6,12,7523
20c1s3r1p,rw_1000,paxos_plus,10,3356.75,40.29,150.54,151.04,55292,391,11452
10c1s3r1p,rw_1,paxos_plus,10,668.5,150.74,151.24,151.73,2,231,13137
20c1s3r1p,rw_1,mencius_plus,10,915.2,219.46,281.45,297.11,3,62,18239
20c1s3r1p,rw_1000000,copilot_plus,1,497.2,40.23,40.3,40.42,9944,0,0
20c1s3r1p,rw_1,paxos_plus,20,2651.75,151.37,152.63,154.22,5,197,52833
10c1s3r1p,rw_1000000,copilot_plus,90,16883.45,51.57,62.41,69.47,337296,2,371
10c1s3r1p,rw_1000,paxos_plus,10,1914.5,40.24,150.34,151.02,34096,92,4102
20c1s3r1p,rw_1000000,copilot_plus,120,22351.05,95.73,150.69,343.19,425946,0,21075
20c1s3r1p,rw_1000000,paxos_plus,90,24047.6,74.42,93.1,111.74,479666,2,1284
20c1s3r1p,rw_1000000,none_copilot,10,1984.55,100.84,101.72,103.11,,,
10c1s3r1p,rw_1,paxos_plus,40,2654.75,151.22,152.35,154.01,2,219,52874
20c1s3r1p,rw_1000,paxos_plus,40,8947.5,44.54,156.1,162.75,102010,3881,73059
10c1s3r1p,rw_1,mencius_plus,70,,,,,,,
10c1s3r1p,rw_1000,copilot_plus,50,3388.75,174.2,197.0,215.47,17289,60,50426
20c1s3r1p,rw_1,paxos_plus,70,8318.3,,,,,,
20c1s3r1p,rw_1,mencius_plus,40,,,,,,,
10c1s3r1p,rw_1000000,mencius_plus,80,16784.95,46.11,52.31,58.49,335388,0,311
20c1s3r1p,rw_1,paxos_plus,100,11476.45,,,,,,
20c1s3r1p,rw_1000000,none_mencius,90,2353.3,761.27,1201.94,1595.51,,,
20c1s3r1p,rw_1000,copilot_plus,50,5810.05,185.5,209.95,233.54,14432,74,101695
10c1s3r1p,rw_1000,paxos_plus,40,5534.6,40.59,151.15,154.67,78592,1481,30619
20c1s3r1p,rw_1000000,none_copilot,40,7045.35,113.05,126.73,137.06,,,
10c1s3r1p,rw_1000000,paxos_plus,90,18148.75,47.9,55.26,61.76,362560,0,415
20c1s3r1p,rw_1,copilot_plus,200,16483.4,244.04,268.79,352.29,1,6,329661
10c1s3r1p,rw_1000000,mencius_plus,100,19349.4,49.95,58.63,65.83,386503,0,485
20c1s3r1p,rw_1,paxos_plus,6,801.05,150.77,151.34,151.92,5,237,15779
20c1s3r1p,rw_1000000,none_copilot,6,1194.0,100.6,100.99,101.55,,,
20c1s3r1p,rw_1000000,copilot_plus,90,20433.7,80.78,121.33,246.7,403072,4,5598
20c1s3r1p,rw_1,paxos_plus,1,135.35,150.72,151.19,151.61,14,125,2568
20c1s3r1p,rw_1000000,none_copilot,1,199.4,100.48,100.79,101.05,,,
20c1s3r1p,rw_1,copilot_plus,3,372.7,159.67,175.79,189.03,9,8,7437
20c1s3r1p,rw_1,mencius_plus,6,707.3,171.85,187.17,202.7,18,102,14026
10c1s3r1p,rw_1,copilot_plus,90,4712.7,191.02,211.8,229.74,2,7,94245
20c1s3r1p,rw_1000000,mencius_plus,90,24347.9,74.61,86.35,102.73,485620,9,1329
10c1s3r1p,rw_1000,copilot_plus,10,1340.5,49.6,173.07,202.42,21162,18,5630
10c1s3r1p,rw_1,mencius_plus,30,,,,,,,
20c1s3r1p,rw_1,mencius_plus,1,,,,,,,
20c1s3r1p,rw_1,paxos_plus,30,3959.4,,,,,,
20c1s3r1p,rw_1000000,none_mencius,100,2601.65,779.49,1256.18,1804.23,,,
10c1s3r1p,rw_1000000,copilot_plus,80,15510.95,49.7,60.69,66.96,309863,0,356
20c1s3r1p,rw_1,copilot_plus,150,13715.7,217.9,244.27,279.57,2,9,274303
20c1s3r1p,rw_1000,copilot_plus,10,1919.8,59.62,186.89,206.42,21831,37,16528
10c1s3r1p,rw_1,mencius_plus,100,,,,,,,
10c1s3r1p,rw_1000,copilot_plus,100,5743.35,186.42,211.1,229.38,13536,97,101234
20c1s3r1p,rw_1000000,paxos_plus,80,22489.2,72.08,80.12,95.28,448642,2,1140
20c1s3r1p,rw_1000000,mencius_plus,1,496.85,40.22,40.3,40.43,9936,0,1
10c1s3r1p,rw_1000000,paxos_plus,10,2468.2,40.48,40.73,41.01,49359,0,5
20c1s3r1p,rw_1000000,paxos_plus,40,16864.7,46.29,53.45,59.86,336977,0,317
10c1s3r1p,rw_1000,mencius_plus,30,2384.0,72.95,297.58,414.36,29455,340,17885
10c1s3r1p,rw_1000000,copilot_plus,40,9453.8,41.69,43.41,46.63,188989,0,87
10c1s3r1p,rw_1,paxos_plus,100,6378.9,156.51,162.44,171.85,1,151,127426
20c1s3r1p,rw_1000000,copilot_plus,10,4923.1,40.52,40.82,41.31,98440,0,22
20c1s3r1p,rw_1000000,mencius_plus,6,2968.05,40.38,40.56,40.88,59356,0,5
20c1s3r1p,rw_1000,mencius_plus,30,2591.5,167.43,545.65,915.61,25886,660,25284
20c1s3r1p,rw_1000000,mencius_plus,50,,,,,,,
20c1s3r1p,rw_1000000,none_paxos,60,8121.65,150.72,178.52,184.1,,,
10c1s3r1p,rw_1,copilot_plus,50,2753.75,180.72,202.0,215.64,1,10,55064
20c1s3r1p,rw_1000000,none_mencius,10,1058.95,196.87,255.08,310.79,,,
20c1s3r1p,rw_1,copilot_plus,60,6172.2,195.31,217.87,243.31,1,9,123434
20c1s3r1p,rw_1000,copilot_plus,200,16689.3,242.68,274.84,338.77,6960,75,326751
10c1s3r1p,rw_1000,mencius_plus,70,1870.45,298.8,858.7,1101.91,11697,252,25460
20c1s3r1p,rw_1000000,copilot_plus,50,16853.85,59.8,69.86,86.03,336577,7,493
10c1s3r1p,rw_1000000,mencius_plus,3,745.25,40.25,40.33,40.44,14905,0,0
10c1s3r1p,rw_1000,paxos_plus,80,9026.6,43.5,154.9,159.71,103210,3594,73728
20c1s3r1p,rw_1000,copilot_plus,90,9336.45,197.95,228.96,259.52,11645,86,174998
10c1s3r1p,rw_1000000,paxos_plus,50,11673.05,42.12,43.73,47.02,233327,0,134
20c1s3r1p,rw_1000000,none_copilot,80,10877.55,146.7,174.89,192.45,,,
10c1s3r1p,rw_1,copilot_plus,10,593.8,168.12,188.89,203.06,6,15,11855
20c1s3r1p,rw_1000,mencius_plus,70,2132.95,629.24,1325.37,1479.13,9814,314,32531
20c1s3r1p,rw_1000000,mencius_plus,10,,,,,,,
20c1s3r1p,rw_1000000,mencius_plus,100,,,,,,,
20c1s3r1p,rw_1000000,none_paxos,20,3807.3,103.77,111.85,119.18,,,
10c1s3r1p,rw_1000000,mencius_plus,40,,,,,,,
20c1s3r1p,rw_1000000,none_mencius,50,1993.1,524.88,734.99,1042.04,,,
20c1s3r1p,rw_1,copilot_plus,20,2205.75,181.55,201.37,217.34,3,10,44102
20c1s3r1p,rw_1000000,none_paxos,120,13539.9,180.25,207.89,225.53,,,
10c1s3r1p,rw_1000,copilot_plus,90,5349.3,182.13,205.44,228.09,14197,63,92726
20c1s3r1p,rw_1,mencius_plus,100,,,,,,,
20c1s3r1p,rw_1000,paxos_plus,80,14033.65,154.51,166.85,181.05,110737,7762,162174
20c1s3r1p,rw_1000,copilot_plus,150,13940.4,217.11,246.67,289.88,8497,96,270215
10c1s3r1p,rw_1,paxos_plus,80,5169.2,154.48,159.29,167.17,3,168,103213
20c1s3r1p,rw_1,mencius_plus,80,,,,,,,
